SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 88/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 82/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 83/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 84/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 88/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 77/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 82/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 76/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 73/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 77/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 80/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 82/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 76/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 75/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 79/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 81/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 79/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 85/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 81/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 80/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 89/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 85/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 84/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 82/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=35, pass=265, unknown=167
  104.16.144.151: pass (~88ms avg from Iran)
  104.16.144.252: pass (~88ms avg from Iran)
  104.16.144.67: pass (~86ms avg from Iran)
  104.16.146.100: pass (~87ms avg from Iran)
  104.16.148.175: pass [solid] (~86ms avg from Iran)
  104.16.148.201: pass (~80ms avg from Iran)
  104.16.149.251: pass [solid] (~85ms avg from Iran)
  104.16.153.41: pass (~87ms avg from Iran)
  104.16.154.2: pass (~87ms avg from Iran)
  104.16.156.48: pass (~85ms avg from Iran)
  104.16.157.186: pass (~80ms avg from Iran)
  104.16.159.44: pass (~86ms avg from Iran)
  104.16.240.56: pass (~88ms avg from Iran)
  104.16.244.217: pass [solid] (~85ms avg from Iran)
  104.16.246.19: pass (~86ms avg from Iran)
  104.16.246.199: pass [solid] (~86ms avg from Iran)
  104.16.249.180: pass (~85ms avg from Iran)
  104.16.250.107: pass (~88ms avg from Iran)
  104.16.250.111: pass (~81ms avg from Iran)
  104.16.250.41: pass (~85ms avg from Iran)
  104.16.253.198: pass (~86ms avg from Iran)
  104.16.253.208: pass (~85ms avg from Iran)
  104.16.254.196: pass (~85ms avg from Iran)
  104.16.254.212: pass (~87ms avg from Iran)
  104.16.254.225: pass (~86ms avg from Iran)
  104.16.255.210: pass (~87ms avg from Iran)
  104.16.255.93: pass (~86ms avg from Iran)
  104.17.101.127: pass (~85ms avg from Iran)
  104.17.101.182: pass (~89ms avg from Iran)
  104.17.102.21: pass (~86ms avg from Iran)
  104.17.104.157: pass [solid] (~87ms avg from Iran)
  104.17.105.122: pass (~86ms avg from Iran)
  104.17.105.136: pass (~85ms avg from Iran)
  104.17.106.107: pass (~85ms avg from Iran)
  104.17.107.151: pass (~85ms avg from Iran)
  104.17.108.28: pass (~84ms avg from Iran)
  104.17.109.151: pass (~85ms avg from Iran)
  104.17.110.105: pass (~86ms avg from Iran)
  104.17.111.174: pass (~85ms avg from Iran)
  104.17.114.98: pass (~88ms avg from Iran)
  104.17.116.86: pass [solid] (~85ms avg from Iran)
  104.17.118.69: pass (~84ms avg from Iran)
  104.17.123.126: pass (~87ms avg from Iran)
  104.17.123.8: pass (~89ms avg from Iran)
  104.17.124.122: pass (~87ms avg from Iran)
  104.17.124.166: pass (~83ms avg from Iran)
  104.17.125.38: pass (~82ms avg from Iran)
  104.17.127.202: pass (~85ms avg from Iran)
  104.17.127.74: pass (~79ms avg from Iran)
  104.17.144.172: pass (~83ms avg from Iran)
  104.17.144.219: pass (~84ms avg from Iran)
  104.17.145.190: pass (~83ms avg from Iran)
  104.17.145.210: pass (~85ms avg from Iran)
  104.17.146.214: pass (~84ms avg from Iran)
  104.17.148.30: pass (~84ms avg from Iran)
  104.17.150.150: pass (~82ms avg from Iran)
  104.17.151.108: pass (~87ms avg from Iran)
  104.17.151.159: pass (~84ms avg from Iran)
  104.17.152.209: pass (~82ms avg from Iran)
  104.17.152.241: pass (~87ms avg from Iran)
  104.17.153.173: pass (~86ms avg from Iran)
  104.17.154.152: pass (~85ms avg from Iran)
  104.17.154.189: pass (~82ms avg from Iran)
  104.17.157.102: pass (~84ms avg from Iran)
  104.17.157.220: pass (~86ms avg from Iran)
  104.17.158.225: pass (~84ms avg from Iran)
  104.17.16.107: pass (~89ms avg from Iran)
  104.17.16.227: pass (~85ms avg from Iran)
  104.17.161.132: pass (~88ms avg from Iran)
  104.17.162.194: pass (~86ms avg from Iran)
  104.17.162.67: pass (~86ms avg from Iran)
  104.17.163.168: pass (~88ms avg from Iran)
  104.17.163.209: pass (~87ms avg from Iran)
  104.17.163.227: pass (~85ms avg from Iran)
  104.17.164.102: pass (~89ms avg from Iran)
  104.17.164.246: pass (~83ms avg from Iran)
  104.17.164.93: pass (~84ms avg from Iran)
  104.17.165.101: pass (~81ms avg from Iran)
  104.17.165.176: pass (~86ms avg from Iran)
  104.17.166.226: pass (~85ms avg from Iran)
  104.17.168.187: pass (~87ms avg from Iran)
  104.17.169.209: pass (~88ms avg from Iran)
  104.17.170.142: pass [solid] (~88ms avg from Iran)
  104.17.170.87: pass (~86ms avg from Iran)
  104.17.171.234: pass (~87ms avg from Iran)
  104.17.176.252: pass (~86ms avg from Iran)
  104.17.177.166: pass (~86ms avg from Iran)
  104.17.178.224: pass (~83ms avg from Iran)
  104.17.178.85: pass (~85ms avg from Iran)
  104.17.179.167: pass (~86ms avg from Iran)
  104.17.18.224: pass (~87ms avg from Iran)
  104.17.180.109: pass (~87ms avg from Iran)
  104.17.180.67: pass (~89ms avg from Iran)
  104.17.180.76: pass (~87ms avg from Iran)
  104.17.181.247: pass (~82ms avg from Iran)
  104.17.182.46: pass [solid] (~88ms avg from Iran)
  104.17.183.100: pass (~87ms avg from Iran)
  104.17.183.177: pass (~83ms avg from Iran)
  104.17.184.211: pass (~87ms avg from Iran)
  104.17.185.105: pass (~88ms avg from Iran)
  104.17.187.82: pass (~86ms avg from Iran)
  104.17.188.176: pass (~88ms avg from Iran)
  104.17.189.227: pass (~86ms avg from Iran)
  104.17.19.42: pass (~84ms avg from Iran)
  104.17.190.44: pass (~83ms avg from Iran)
  104.17.20.112: pass [solid] (~85ms avg from Iran)
  104.17.20.247: pass (~88ms avg from Iran)
  104.17.208.74: pass (~84ms avg from Iran)
  104.17.21.0: pass (~86ms avg from Iran)
  104.17.210.153: pass (~86ms avg from Iran)
  104.17.211.222: pass (~83ms avg from Iran)
  104.17.213.65: pass [solid] (~85ms avg from Iran)
  104.17.215.68: pass (~86ms avg from Iran)
  104.17.215.75: pass (~88ms avg from Iran)
  104.17.216.159: pass (~88ms avg from Iran)
  104.17.216.57: pass (~83ms avg from Iran)
  104.17.218.141: pass (~85ms avg from Iran)
  104.17.218.250: pass (~84ms avg from Iran)
  104.17.22.90: pass (~88ms avg from Iran)
  104.17.223.112: pass (~83ms avg from Iran)
  104.17.23.1: pass (~88ms avg from Iran)
  104.17.24.179: pass (~85ms avg from Iran)
  104.17.27.163: pass (~87ms avg from Iran)
  104.17.31.158: pass (~82ms avg from Iran)
  104.17.49.192: pass (~87ms avg from Iran)
  104.17.50.133: pass (~83ms avg from Iran)
  104.17.52.2: pass (~86ms avg from Iran)
  104.17.53.115: pass (~83ms avg from Iran)
  104.17.53.167: pass (~88ms avg from Iran)
  104.17.53.219: pass (~87ms avg from Iran)
  104.17.54.7: pass (~86ms avg from Iran)
  104.17.55.227: pass (~85ms avg from Iran)
  104.17.56.127: pass (~86ms avg from Iran)
  104.17.56.54: pass (~87ms avg from Iran)
  104.17.57.221: pass (~83ms avg from Iran)
  104.17.60.20: pass (~85ms avg from Iran)
  104.17.60.203: pass (~89ms avg from Iran)
  104.17.61.137: pass (~86ms avg from Iran)
  104.17.62.111: pass (~88ms avg from Iran)
  104.17.62.238: pass (~88ms avg from Iran)
  104.17.63.209: pass (~83ms avg from Iran)
  104.17.96.251: pass (~86ms avg from Iran)
  104.17.96.56: pass (~86ms avg from Iran)
  104.17.98.14: pass (~85ms avg from Iran)
  104.17.98.173: pass (~84ms avg from Iran)
  104.17.99.39: pass (~86ms avg from Iran)
  104.18.33.14: pass (~85ms avg from Iran)
  104.18.33.145: pass (~84ms avg from Iran)
  104.18.33.155: pass (~87ms avg from Iran)
  104.18.33.181: pass (~83ms avg from Iran)
  104.18.33.185: pass (~89ms avg from Iran)
  104.18.33.212: pass (~85ms avg from Iran)
  104.18.33.249: pass (~87ms avg from Iran)
  104.18.33.250: pass (~85ms avg from Iran)
  104.18.33.52: pass (~87ms avg from Iran)
  104.18.33.73: pass (~83ms avg from Iran)
  104.18.33.77: pass (~85ms avg from Iran)
  104.18.33.85: pass (~87ms avg from Iran)
  104.18.33.87: pass (~86ms avg from Iran)
  104.18.33.88: pass (~87ms avg from Iran)
  104.19.144.111: pass (~87ms avg from Iran)
  104.19.144.124: pass (~84ms avg from Iran)
  104.19.144.228: pass (~88ms avg from Iran)
  104.19.145.31: pass (~88ms avg from Iran)
  104.19.146.140: pass (~85ms avg from Iran)
  104.19.146.176: pass (~85ms avg from Iran)
